codice,"nome associazione",sito,comune,cap,provincia,regione,categoria
1175,"Centro Sociale CROCE COPERTA Bologna",http://www.centrocrocecoperta.it/,Bologna,40129,BO,EMR
1176,Home,http://www.centromelograno.it/,Bologna,40139,BO,EMR
1177,"As.It.O.I. | Associazione Italiana Osteogenesi Imperfetta",http://www.asitoi.it/,"Olgiate Molgora",23887,LC,LOM
1178,"ASSOCIAZIONE EUROPEA OPERATORI POLIZIA - SITO NAZIONALE | PROTEZIONE CIVILE &#8211; VIGILANZA AMBIEN",http://aeop.it,,,,
1179,"Associazione Aliante",http://www.associazione-aliante.it,,,,
1180,"Home > Associazione Equilibrio",http://ass-equilibrio.it/,Bologna,40127,BO,EMR
1181,"Associazione Aquila",http://www.associazioneaquila.it/,,,,
1182,"N.O.V.A. | Ente Morale - ONLUS | Adozioni Internazionali",http://www.associazionenova.org/,,,,
1183,"Punto Equo - Distributori automatici del commercio equo e solidale",http://www.puntoequo.org,,,,
1184,"Associazione Progetto Handicap | servizio di trasporto dall&#039;abitazione ai luoghi di lavoro, stu",http://www.associazioneprogettohandicap.org/,Bologna,40129,BO,EMR
1185,"Raggiungere Associazione Italiana per bambini con malformazioni agli arti ONLUS",http://www.raggiungere.it/,Milano,20142,MI,LOM
1187,"Sito ufficiale della Regione Piemonte",http://www.regione.piemonte.it,,,,
1188,www.associazionernesto.it,http://www.associazionernesto.it,Imola,40026,BO,EMR
1189,"Associazione Terra Verde O.N.L.U.S. | Organizzazione no-profit",http://www.associazioneterraverde.it/,,,,
1190,"Associazione Verba Manent | Associazione di volontariato",http://www.associazioneverbamanent.it,Bologna,40125,BO,EMR
1191,"Avis Nazionale: Associazione Volontari Italiani Sangue",http://www.avis.it,Milano,20134,MI,LOM
1192,"guardie ecologiche ambientali volontarie",http://www.federgev.it/,Bologna,40131,BO,EMR
1193,Benvenuto,http://www.sindromedipoland.org/,Genova,16137,GE,LIG
1194,"Documento senza titolo",http://www.sportexperience.it/homew.asp,,,,
1195,Notizie,http://www.bnbo.it,,,,
1196,"Cooperativa Chico Mendes Commercio Equo e Solidale",http://www.chicomendes.it,Milano,20133,MI,LOM
1197,"Uisp - Unione Italiana Sport Per tutti - Uisp Nazionale",http://www.uisp.it,Roma,155,RM,LAZ
1198,"Associazione Culturale Oltre... - Bologna- Eventi culturali di partecipazione e riappropriazione deg",http://www.fest-festival.net/,Bologna,40141,BO,EMR
1199,Redirect,http://www.fondazionecarisbo.it/,,,,
1200,"Arci Associazione :: Home",http://www.bo.arci.it/,Roma,157,RM,LAZ
1201,"- Home",http://www.fondazionedelmonte.it/,Bologna,40126,BO,EMR
1202,"Cineteca di Bologna",http://www.cinetecadibologna.it/,Bologna,40122,BO,EMR
1203,"Home Page ‚AA Comune di Castenaso",http://www.comune.castenaso.bo.it,Castenaso,40055,BO,EMR
1204,"Fondazione Gualandi",http://www.fondazionegualandi.it/,,,,
1205,"C.V.L.>>>chi siamo",http://www.coordinamentovolontariatolame.org,,,,
1206,"itaca - Chi siamo",http://www.fondazioneitaca.org/,,,,
1208,"Associazione di Volontariato San Martino Onlus Missione Ithanga",http://www.forithanga.org/,,,,
1209,"Associazione vivere senza stomaco si puAA onlus - L&#039;esperienza e l&#039;aiuto di chi l&#039;ha ",http://www.viveresenzastomaco.org,Ferrara,44123,FE,EMR
1210,"Fossolo | Circolo culturale ricreativo sportivo",http://www.fossolo.it/,Bologna,40139,BO,EMR
1211,"Benvenuti nelle pagine delle GEV di Bologna",http://www.gevbologna.org/,,,,
1212,"GIMBE Education",http://www.gimbeducation.it,Bologna,40121,BO,EMR
1214,"GravitAA Zero",http://www.gravita-zero.org,,,,
1215,www.gruppoceis.org,http://www.gruppoceis.org,,,,
1216,"Happy Trail MTB",http://www.happytrailmtb.it,,,,
1217,"A.I.D.O. - Associazione Italiana per la Donazione di Organi, Tessuti e Cellule",http://www.aido.it,Roma,192,RM,LAZ
1218,"amache BAHIA",http://www.amache-bahia.it,,,,
1219,"Amici dei Popoli",http://www.amicideipopoli.org,,,,
1220,"ADMO | Associazione Donatori Midollo Osseo",http://www.admo.it,Milano,20157,MI,LOM
1221,"AISpA - Associazione Italiana Spondiloartriti onlus | Liberi dal dolore!",http://www.aispaitalia.it/,Bologna,40139,BO,EMR
1222,"Codacons Emilia Romagna",http://codacons.emiliaromagna.it/,Roma,195,RM,LAZ
1223,"Interethnos Interplast Italy &#8211; 3i Onlus | Volontariato in Chirurgia Plastica",http://www.3ionlus.org/,Bologna,40127,BO,EMR
1224,"Home page | Adottando",http://www.adottando.it/,Bologna,40124,BO,EMR
1225,alcolistianonimi-emiliaromagna,http://www.alcolistianonimi-emiliaromagna.it/,Bologna,40122,BO,EMR
1226,"Assemblea Generale Italiana Commercio Equo e Solidale",http://www.agices.org,,,,
1227,"Commercio equo e solidale - vendita prodotti equosolidali e biologici",http://equosolidale.it,Ferrara,56112,FE,EMR
1228,"Cultura Cooperazione Nonprofit - Home Page - AICCON",http://www.aiccon.it,ForlÏ,47121,FC,EMR
1229,"A.C.A.T. Bologna",http://www.acatbolognaalcool.it/,Argenta,44011,FE,EMR
1230,"Alisei , Noleggio e vendita imbarcazioni",http://www.alisei.com/,Bologna,40121,BO,EMR
1231,"ACLI BO",http://www.aclibo.it,,,,
1232,"Acmt-Rete.it -",http://www.acmt-rete.it/index.html,,,,
1233,"Gli agostiniani a S. Giacomo Maggiore e a S. Rita in Bologna",http://web.tiscali.it/agostiniani/,,,,
1234,"L&#039;OR.S.A. | OR.S.A. Organizzazione Sindrome di Angelman",http://sindromediangelman.org/,,,,
1235,"Vag61 Spazio Libero Autogestito | Bologna | Via Paolo Fabbri 110",http://vag61.noblogs.org/,,,,
1236,"Ca Di Balia",http://www.cadibalia.it,"Bagnara di Romagna",48010,RA,EMR
1237,"CAA Un Mondo - Commercio equo e solidale e cooperazione sociale italiana Bologna",http://www.ceunmondo.it,Bologna,40125,BO,EMR
1238,"Idee e progetti per il sociale - creativi108",http://www.creativi108.it,Bologna,40128,BO,EMR
1239,"Fondazione Idea | Istituto per la ricerca e la prevenzione della depressione e dellansia",http://www.fondazioneidea.org/,Milano,20123,MI,LOM
1240,"Federconsumatori Bologna",http://www.federconsumatoribologna.it,,,,
1241,"Idee e progetti per il sociale - creativi108",http://www.giovanicreativi108.com,Bologna,40128,BO,EMR
1242,"ASSOCIAZIONE IPERPUT (Per un grande Piano Urbano del Traffico) Contro ogni inquinamento per una citt",http://www.iperput.org/,,,,
1243,"RoMiliA, suoni e sapori dellEmilia Romagna",http://www.romilia.it,,,,
1244,"Liceo Scientifico Niccolo Copernico Bologna",http://www.copernico.bo.it,,,,
1245,"LACCADEMIA CORALE RENO",http://www.coralereno.altervista.org,,,,
